Name,,V,T,M,n,np,B,G,E,v,H,B',G',ρ,vL,vS,va,Θe,γel,γes,γe,A,κ,κref.,Formula,space group,k_BTE_DFT,k_BTE_DFT（1000 K）,k_AFLOW_AAPL,k_AFLOW_AGL,k_AFLOW_AGL (Poisson ratio σ=0.25),k_Mingo,k_EXP,k_EXP（1000 K）
561947_CsHgF3, Pm-3m ,4.67110688501284,300,390.484,5,5,56.4703,18.7382,50.616059174,0.3506115629,3.0551876969,-1.33785,-0.41747,6.3619811297,3.5781746164,1.7161994036,1.9297050696,122.993189911,1.0185649893,0.9686756394,0.9855860568,1.16E-06,2.7100274847,1,CsHgF3,Pm-3m,1,0.37,,,,,,
8397_CsSrF3, Pm-3m ,4.82758995425466,300,277.514,5,5,42.7814,21.7905,55.8835024168,0.2822905031,5.5096065039,-1.56315,-0.38071,4.095833754,4.1879172988,2.3065476845,2.5706641978,158.5349086715,1.4549682281,0.8161855419,1.0722639946,1.42E-06,4.4090003643,1.13,CsSrF3,Pm-3m,1.13,0.5,,,,,,
6951_RbCdF3, Pm-3m ,4.50287881635823,300,254.873,5,5,61.3,26.3467,69.1353271657,0.3120301056,5.0474934922,-3.07005,-0.59207,4.63555354,4.5609244737,2.3840332732,2.6670085341,176.3372561502,1.6604313188,0.8591921885,1.1879189925,1.82E-06,5.4148976026,1.46,RbCdF3,Pm-3m,1.46,0.68,,,,,,
8399_CsCdF3, Pm-3m ,4.55761314503164,300,302.305,5,5,58.6108,26.5881,69.2871932602,0.3029737601,5.4053318739,-2.5468,-0.73035,5.3025100622,4.2117775979,2.2392516407,2.5021387339,163.4495990286,1.6050191329,1.1335810851,1.3097198899,2.3E-06,5.3831269559,1.73,CsCdF3,Pm-3m,1.73,0.59,,,,,,
2804770_SrKBi,,8.0448007268603,300,1342.79,12,3,16.8902,2.34651,6.7279640255,0.4336107721,0.3271814082,-0.1132,-0.03327,4.2782256307,2.1631570211,0.7405925894,0.8421713601,49.4745409871,1.8822395159,3.5243522295,3.0759791325,1.79E-05,0.4322992921,1.96,42 BiKSr,F-43m,1.96,,,1.45,,2.05,,
962062_SnBaSr, F-43m ,5.01674386600013,300,343.657,3,3,20.305,8.27733,21.8613923082,0.3205582179,2.4100825412,-0.57219,-0.31464,4.519682815,2.6333312586,1.3532908833,1.5155950957,89.9437924545,1.8309011637,2.2330471541,2.1075418743,7.21E-06,2.2627989838,2.01,SnBaSr,F-43m,2.01,,,3.19,,1.57,,
10250_BaLiF3, Pm-3m ,4.04715036040692,300,201.331,5,5,76.0653,44.424,111.555040497,0.2555717686,9.8086827562,-3.83228,-2.26812,5.0432579266,5.1795135678,2.9679271752,3.297121536,242.5467998744,1.5130172871,1.5255906132,1.52141105,3.3E-06,11.045198831,2.21,BaLiF3,Pm-3m,2.21,0.73,,,,,,
3654_RbCaF3, Pm-3m ,4.5092812557602,300,182.54,5,5,55.2994,29.3769,74.8724465881,0.2743421972,6.8928300968,-1.56279,-0.70315,3.3058612479,5.3456611812,2.9809910467,3.3191007906,219.1407022757,1.0467240602,0.9306550981,0.970887752,1.12E-06,6.8759353677,2.46,RbCaF3,Pm-3m,2.46,1.15,,,,,3.2,
4045164_ZnRbF,,4.87335250049175,300,300.636,5,3,20.1411,3.92834,11.065604528,0.4084326367,0.6577935107,0.24386,-0.09859,4.3088260933,2.4269274852,0.9548277922,1.0821312866,78.3811522032,-0.4229810545,1.2857033675,1.0778032088,1.44E-06,0.4924922347,2.64,60 RbZnF3,Pm-3m,2.64,0.91,,,,,,
2705709_SbCaK,,7.82124386342347,300,803.704,12,3,23.9707,10.8993,28.3943352557,0.3025760946,3.2169040817,-0.26551,-0.04525,2.7865709658,3.7171731781,1.977717468,2.2097887982,133.5277517952,1.8577999919,0.8264893158,1.267226629,2.13E-06,3.468641167,2.7,19 SbCaK,F-43m,2.7,,,2.47,,2.55,,
7104_CsCaF3, Pm-3m ,4.57360434002404,300,229.972,5,5,56.8374,30.034,76.6082341346,0.2753584959,6.9393549549,-1.77558,-0.74561,3.9916066396,4.9266229238,2.7430436592,3.0545433826,198.8372000352,1.2008615867,1.0208626118,1.0841877905,1.46E-06,6.8595827958,3.03,CsCaF3,Pm-3m,3.03,0.98,,,,,,
978489_PbSiO3, Pm-3m ,3.73370709126526,300,283.285,5,5,205.263,122.865,307.284258198,0.2504954959,18.3051365989,-14.5455,-9.04103,9.0375641593,6.3905218528,3.6871295385,4.0936505943,326.4227802564,1.7089829257,1.7483848594,1.7353502887,4.52E-06,36.8372851061,3.69,PbSiO3,Pm-3m,3.69,1.66,,,,,,
5878_KZnF3, Pm-3m ,4.13439243295861,300,161.482,5,5,68.6875,37.9826,96.2132349205,0.266543561,8.3956476943,-3.40392,-1.45486,3.7943516398,5.6079972389,3.1639058881,3.5194380899,253.4379023984,1.4156620667,1.1867814412,1.2676749669,2.13E-06,9.5980426073,4.15,KZnF3,Pm-3m,4.15,1.33,,,,,5.5,
978493_SnSiO3, Pm-3m ,3.70381879889243,300,194.795,5,5,202.754,120.454,301.6302274741,0.2520556705,17.9356456064,-14.1908,-9.22377,6.3661542678,7.554914971,4.3498274943,4.8302975258,388.2702212593,1.6853763334,1.7787222523,1.7481608514,4.6E-06,42.412106967,4.22,SnSiO3,Pm-3m,4.22,1.66,,,,,,
8402_RbMgF3, Pm-3m ,4.12598996747772,300,166.767,5,5,68.8285,46.0127,112.8834427238,0.2266552791,11.7271228379,-3.52526,-2.1241,3.9425223271,5.7462298731,3.4162667837,3.7825587063,272.9401601611,1.5484490898,1.4545898995,1.4865349121,3.12E-06,13.1685827602,4.54,RbMgF3,Pm-3m,4.54,1.37,,,,,,
554465_RbFeF3, Pm-3m ,4.08645141079761,300,198.309,5,5,84.9289,45.3178,115.4235212727,0.273489901,8.9286713588,-2.05163,-2.77613,4.8256070522,5.4882700776,3.0644915766,3.4117181267,248.5631454758,1.1838215809,1.9234956007,1.7128051249,4.38E-06,12.3968054939,4.62,RbFeF3,Pm-3m,4.62,1.09,,,,,,
504715_BaTiO3, Pm-3m ,5.08559307097728,300,466.414,10,10,165.855,108.584,267.3976099606,0.2312937908,18.9110922287,-5.07541,-2.60161,5.888372908,7.2631766782,4.2942296387,4.7571472988,278.4934112525,1.6422513864,1.4090247948,1.4908265449,3.14E-06,24.1394393551,4.99,BaTiO3,Pm-3m,4.99,2.51,,,,,4~5,
2726938_YAsPd,,6.41927781138253,300,1080.99,12,3,85.4515,17.2779,48.5607780608,0.4052858872,1.6319790733,-1.14211,-0.3015,6.7789842053,4.0004600852,1.5964788412,1.8085539433,133.150221086,1.715778128,2.1412752707,2.009478718,6.43E-06,4.5655746449,5.48,49 PdAsY,F-43m,5.48,,,9.43,,4.31,,
3834_BaZrO3, Pm-3m ,4.25044977938759,300,276.551,5,5,158.713,94.6593,236.8839453938,0.2512449669,15.6487604042,-7.35421,-3.16463,5.9802468884,6.9024938194,3.9785249634,4.4175615968,309.4266085138,1.3929445558,1.1169469756,1.2159270302,1.93E-06,30.2465067029,5.61,BaZrO3,Pm-3m,5.61,2.13,,,,,5.2,2.9
556891_KFeF3, Pm-3m ,4.01783700871745,300,151.939,5,5,88.785,45.4345,116.4411205076,0.2814174307,8.5150001791,-5.56483,-2.14317,3.8899217718,6.1965936642,3.4176095357,3.8085408314,282.2124921008,1.6620035493,1.3630740172,1.4694894069,3.03E-06,12.8553912147,6.37,KFeF3,Pm-3m,6.37,1.72,,,,,3,
5229_SrTiO3, Pm-3m ,3.94893417806741,300,183.5,5,5,181.364,110.234,274.9887862992,0.2472956905,17.4899692144,-9.9204,-5.00836,4.9481736491,8.1459397659,4.7199273861,5.2383601359,394.9347880356,1.3898139264,1.2322429656,1.2869120926,2.21E-06,39.6588971248,6.44,SrTiO3,Pm-3m,6.44,2.36,,,,,10.5,4
2695221_YNaGe,,6.91314444623738,300,738.024,12,3,36.1426,0.40658,1.2151833343,0.4943963479,0.0061972435,-0.33904,-0.00692,3.7054849244,3.1464439522,0.3312458763,0.3791081637,25.9169625759,1.4016138848,2.6449556463,2.3062308517,8.95E-06,0.0261569259,8.06,55 GeNaY,F-43m,8.06,,,4.28,,8.17,,
3448_KMgF3, Pm-3m ,4.05344927915486,300,120.397,5,5,69.1705,46.8995,114.7613773884,0.2234818856,12.0565413059,-3.85951,-2.11819,3.0018568938,6.6237375525,3.9526568628,4.3749034133,321.331764529,1.5232647498,1.3373094312,1.4020376276,2.71E-06,14.8879151258,8.25,KMgF3,Pm-3m,8.25,2.74,,,,,10,
1017439_SrSiO3, Pm-3m ,3.69578287487207,300,163.705,5,5,202.534,145.306,351.7888621664,0.2105104475,24.959451197,-13.873,-9.99847,5.3850674339,8.5783339077,5.1945293061,5.7412004473,462.4940968035,1.5660588047,1.5700915044,1.568748423,3.55E-06,57.562072118,10.1,SrSiO3,Pm-3m,10.1,3.23,,,,,,
1764992_SrSiCd,,6.9704193919975,300,912.464,12,3,38.9743,16.1689,42.6137751043,0.3177697649,3.6395994488,-0.38637,-0.27348,4.4693099141,3.6802325799,1.9020415599,2.1293865927,144.3750681992,1.9342143156,2.697457411,2.4693952017,1.05E-05,5.793137051,13.5,43 SiCdSr,F-43m,13.5,,,3.79,,3.55,,
2713294_NbRhSi,,5.90029683463002,300,895.604,12,3,188.739,77.44,204.3689937964,0.3195312099,8.9826824029,-3.14478,-0.73006,7.2326242245,6.353861932,3.2721614312,3.6641114394,293.4887166686,1.28186125,0.8015772938,0.9879643348,1.17E-06,28.0280149364,15.3,111 RhNbSi,F-43m,15.3,,,26.15,,27.39,,
961671_PtGeTi, F-43m ,3.76829577722739,300,315.57,3,3,151.795,62.4786,164.8222655213,0.31902976,7.951831575,-10.9997,-1.89482,9.792854615,4.8997224126,2.5258699793,2.8282422905,223.4506183861,1.3726435283,0.6447457065,0.9514102354,1.07E-06,17.4104882237,16.9,PtGeTi,F-43m,16.9,,,14.41,,26.74,,
623646_NiSnTi, F-43m ,3.74396064925646,300,225.28,3,3,135.309,67.2683,173.116803236,0.2867636259,10.3558349194,-8.97841,-2.948,7.1281586845,5.6182704825,3.0719670035,3.4256257449,272.4071929325,1.338818095,0.9832883642,1.1144723573,1.56E-06,23.8350164905,17.9,NiSnTi,F-43m,17.9,,,10.7,,16.82,9.3,
2687616_HfCoBi,,6.18515351626917,300,1785.61,12,3,138.726,64.1214,166.6830065322,0.2997455337,9.2468870469,-1.47146,-0.8539,12.5180481894,4.2322374586,2.2632534364,2.5279222516,193.1567216494,1.2104926352,1.4088589613,1.3459890497,2.46E-06,18.8979224726,18.6,89 CoBiHf,F-43m,18.6,,,10.43,,22.47,,
3432_NiSbSc, F-43m ,3.84624922840379,300,225.396,3,3,98.1737,66.9429,163.6353541032,0.2222009661,14.9453846198,-4.32888,-3.04368,6.5778275932,5.3380096201,3.1901493686,3.5304351212,273.275530039,1.1064081785,1.1268640289,1.1200869217,1.58E-06,24.7836148431,19.5,NiSbSc,F-43m,19.5,,,9.13,,16.35,,
1932053_NiSnZr,,6.1493973454894,300,1074.5,12,3,123.603,72.6821,182.3115062663,0.2541706023,13.1874630642,-2.07813,-0.78328,7.6649656219,5.3636628118,3.0793469794,3.4203341726,262.8648882303,1.4797412125,1.086351141,1.2315236713,1.99E-06,27.5007793102,19.6,116 NiSnZr,F-43m,19.6,,,10.22,,17.49,8.8/17.2,
2686346_AsCoZr,,5.83651164665448,300,900.316,12,3,155.719,82.1092,209.5043580566,0.2757666501,12.4665981897,-2.91538,-1.17245,7.5116675452,5.9417843893,3.3061894151,3.6818233121,298.1303452858,1.5121634039,1.2528241395,1.3448388762,2.45E-06,33.0495736636,24,4 CoAsZr,F-43m,24,,,17.51,,27.72,,
21043_RbPbF3, Pm-3m ,4.83629888030719,300,349.662,5,5,49.6481,19.4144,51.5268450859,0.327026462,3.7799102505,-1.50273,-0.25498,5.1328383725,3.8361214794,1.9448369278,2.1799311714,134.1960034012,1.2131536332,0.5761669414,0.8437374051,8.01E-07,0.9200562488,0.32,RbPbF3,Pm-3m,,0.32,,,,,,
7483_KHgF3, Pm-3m ,7.30070675586734,300,1186.728,20,20,55.5039,15.5995,42.7897778525,0.3715111976,2.2598558692,-0.55225,-0.03342,5.0641320713,3.8816731097,1.7551038848,1.9790603165,80.705672076,1.3551343446,0.2501647895,0.8086107295,7.24E-07,0.2520085516,0.37,KHgF3,Pm-3m,,0.37,,,,,,
7482_RbHgF3, Pm-3m ,4.62528607921193,300,343.052,5,5,57.4446,18.7115,50.6365333044,0.3530858911,2.9871636804,-2.06489,-0.24968,5.756953283,3.7831146951,1.8028431718,2.0278045201,130.5261174218,1.2731474696,0.4935111919,0.8382543513,7.89E-07,0.7923048114,0.43,RbHgF3,Pm-3m,,0.43,,,,,,
10175_KCdF3, Pm-3m ,4.47125713064562,300,208.503,5,5,60.9608,24.6721,65.2179479757,0.321694302,4.5273332234,-2.89818,-0.43308,3.8732177993,4.9226302997,2.5238706823,2.8269848091,188.2364664065,1.4884357364,0.6178839229,0.9964941922,1.19E-06,1.4962150238,0.75,KCdF3,Pm-3m,,0.75,,,,,,
14099_AgZnF3, Pm-3m ,4.07001724522673,300,230.252,5,5,87.3594,29.6287,79.8579296308,0.3476448449,4.0978241819,-4.64088,-1.038,5.6710465375,4.7297497749,2.2857287596,2.5690616292,187.9265780875,1.4342458945,1.0143159617,1.1711440313,1.76E-06,1.5964631114,0.8,AgZnF3,Pm-3m,,0.8,,,,,,
1016821_BaSiO3, Pm-3m ,3.83698874167366,300,213.412,5,5,178.613,124.522,303.1239456509,0.2171501648,22.0520309385,-10.9845,-7.99104,6.273296425,7.4120169933,4.4552813938,4.9277502852,382.3561671098,1.60676541,1.6459200634,1.6329728302,3.91E-06,13.4200584864,0.87,BaSiO3,Pm-3m,,0.87,,,,,,
4950_KCaF3, Pm-3m ,4.47142385661828,300,136.17,5,5,53.9291,28.1987,72.0399114121,0.2773622793,6.606157623,-0.000946554,-0.56445,2.5292541241,6.0156041507,3.3390145397,3.7191032384,247.62946939,0.2013492852,0.7280878788,0.6057407182,3.62E-07,1.8230578595,1.06,KCaF3,Pm-3m,,1.06,,,,,,
22535_PbHfO3, Pm-3m ,4.14819198350628,300,433.69,5,5,171.413,89.5169,228.7335716592,0.2775999373,12.9655855785,-8.5108,-3.01734,10.0890764486,5.368441753,2.9787003098,3.317870034,238.1279947036,1.3717910435,1.036333712,1.1589917734,1.72E-06,6.2094377295,1.12,PbHfO3,Pm-3m,,1.12,,,,,,
977408_TlNbO3, Pm-3m ,4.06921217800264,300,345.29,5,5,180.733,99.1291,251.4206015185,0.2681473024,14.5756929784,-8.62283,-2.6591,8.5094510105,6.0639494572,3.4131062684,3.7973749011,277.8325164971,1.1434745584,0.7370546321,0.8933146379,9.19E-07,6.9405900253,1.75,TlNbO3,Pm-3m,,1.75,,,,,,
12725_AgNbO3, Pm-3m ,3.99039361447476,300,248.778,5,5,194.516,81.7014,215.0021716692,0.3157802172,9.5260976518,-10.562,-3.04992,6.5014961504,6.8318413848,3.5449335145,3.9676245333,296.0225277397,1.3648789367,1.0193100534,1.146135606,1.67E-06,6.5531022291,1.79,AgNbO3,Pm-3m,,1.79,,,,,,
4551_SrHfO3, Pm-3m ,4.14120652209901,300,314.11,5,5,170.038,103.21,257.5255457474,0.247580398,16.8024615418,-7.67617,-3.24446,7.3442870526,6.4722394955,3.7487464503,4.1606435632,299.1186934886,1.2186520908,0.9496086419,1.046999851,1.35E-06,8.5441472971,2.2,SrHfO3,Pm-3m,,2.2,,,,,5.2,2.7
19845_PbTiO3, Pm-3m ,3.9649012536452,300,303.08,5,5,189.038,95.0097,244.1295984684,0.2847614426,12.8366079991,-10.3738,-4.75059,8.0743709889,6.253095284,3.4302804128,3.8242401493,287.1591860281,1.4825994078,1.3916177753,1.4225916572,2.81E-06,7.8947744152,2.42,PbTiO3,Pm-3m,,2.42,,,,,5,
861873_TlTaO3, Pm-3m ,4.06780254334508,300,433.328,5,5,212.906,109.491,280.4050975249,0.2804938192,14.3271326859,-12.6823,-3.53252,10.6901970364,5.7941568018,3.2003417427,3.5660149111,260.9956228613,1.4642849624,0.919148246,1.1304567583,1.62E-06,7.9310091173,2.86,TlTaO3,Pm-3m,,2.86,,,,,,
935811_KNbO3, Pm-3m ,4.03264944502121,300,180.008,5,5,174.046,116.094,284.9297229158,0.227150942,20.0999147883,-9.33171,-4.07238,4.5579435533,8.4938879557,5.0468502234,5.5882847957,412.5703302727,1.3052776479,0.9835507451,1.1012861987,1.52E-06,12.7669447565,2.94,KNbO3,Pm-3m,,2.94,,,,,10,
4170_NaTaO3, Pm-3m ,3.9761075721172,300,251.938,5,5,205.976,114.014,288.7624005399,0.2663462405,15.9891788525,-11.3097,-3.14818,6.6553032486,7.3342271066,4.1389975259,4.6039927736,344.7358429471,1.194788255,0.7011855041,0.8964450525,9.27E-07,9.4661121523,3.45,NaTaO3,Pm-3m,,3.45,,,,,,
1076534_RbTaO3, Pm-3m ,4.07363611249652,300,314.416,5,5,194.89,127.542,314.1058328419,0.2313819481,20.7681409126,-10.737,-4.70344,7.7233637691,6.8740242311,4.063716162,4.5018294753,329.0157900015,1.4085772397,1.0797954556,1.1994451901,1.86E-06,11.8216929426,3.61,RbTaO3,Pm-3m,,3.61,,,,,,
5893_CaSiO3, Pm-3m ,3.60575212117237,300,116.163,5,5,218.867,153.139,372.5315059365,0.2163182009,24.9945114922,-17.5966,-10.5548,4.1146108279,10.1398764899,6.1006838718,6.7470222813,557.0910858669,1.5880500154,1.4488885609,1.4967140648,3.17E-06,20.5044184676,4.89,CaSiO3,Pm-3m,,4.89,,,,,,
2136_Sb2O3, Pccn ,7.12332473181253,300,1166,20,20,13.5596,20.2994,40.6254316815,0.0006559721,18.6609679326,-0.40453,-0.28799,5.3567190557,2.7539100227,1.9466692377,2.1107946072,88.2212415754,3.3411004133,2.3973003841,2.7481539401,1.36E-05,1.7158518769,0.4,Sb2O3,Pccn,,,,8.74,3.45,,0.4,
22922_AgCl, Fm-3m ,3.53168508226764,300,143.321,2,2,42.8008,9.54988,26.6663409632,0.3961610493,1.2945762289,-4.21795,-0.74278,5.4027200577,3.2060710395,1.3295134177,1.5042430497,126.807802098,1.8989755795,1.5464155396,1.6722151271,4.14E-06,2.5457418997,1,AgCl,Fm-3m,,,0.67,0.613,2.58,,1,
5342_AgGaS2, I-42d ,5.62638484421614,300,483.446,8,8,62.8958,19.8709,53.932954814,0.3570838466,2.9854819461,-1.42128,0.21616,4.5072143855,4.4533945212,2.0996874915,2.3629669631,125.0368855958,0.9621494842,-1.1354264511,1.0807586967,1.45E-06,2.7535489214,1.4,AgGaS2,I-42d,,,,0.993,2.97,,1.4,
1883_SnTe, Fm-3m ,4.03326427190145,300,246.31,2,2,41.2661,30.211,72.8541154586,0.2057547823,10.1970709008,-2.06878,-1.28032,6.233910382,3.6168031384,2.2014167832,2.43183428,179.5094141179,1.3522962196,1.2235851489,1.2679414154,2.13E-06,12.6884651053,1.5,SnTe,Fm-3m,,,,5.24,4.46,,1.5,
20320_InTe, I4/mcm ,6.45699419569806,300,969.68,8,8,20.9932,12.1476,30.5502263745,0.2574593489,4.5444233277,-0.33592,-0.20054,5.9811652073,2.4935621092,1.4251229773,1.5835473515,73.0147480311,2.0169335986,2.0554748839,2.042708589,6.69E-06,1.6280941318,1.7,InTe,I4/mcm,,,,1.4,1.32,,1.7,
23268_NaI, Fm-3m ,4.09700356116522,300,149.894,2,2,14.7171,8.73427,21.875307861,0.2522688136,3.8594967515,-0.84855,-0.43094,3.619376589,2.6988504884,1.553446926,1.7250796085,125.3581957224,1.6895309549,1.5298542675,1.5848683444,3.64E-06,2.920613883,1.8,NaI,Fm-3m,,,1.46,0.851,1.17,,1.8,
2201_PbSe, Fm-3m ,3.90571155244908,300,286.16,2,2,48.4626,29.814,74.221700962,0.2447457732,8.2548973752,-2.92283,-1.32511,7.9754826833,3.3257664386,1.9334441674,2.1451760022,163.5206844226,1.4170221433,1.1573766318,1.2499324102,2.06E-06,10.7287924079,2,PbSe,Fm-3m,,,1.21,4.81,4.88,,2,
1342_BaO, Fm-3m ,5.61752587575071,300,613.308,8,8,71.1538,38.1922,97.1878862184,0.2723525513,8.1343672572,-1.39745,-0.48467,5.7450251352,4.6096768695,2.5783470361,2.8700935322,152.1110979097,1.3171646614,0.9581369699,1.0910202643,1.48E-06,6.3030241479,2.3,BaO,Fm-3m,,,2.99,7.1,8.88,,2.3,
22903_RbI, Fm-3m ,4.73336749738395,300,212.372,2,2,9.35648,5.19493,13.1508977268,0.2657434967,2.6343334811,-0.34857,-0.15664,3.3253329241,2.2128417489,1.2498914114,1.3902096134,87.4419825409,1.6485562921,1.4321683513,1.5077522145,3.23E-06,1.5904784312,2.3,RbI,Fm-3m,,,1.64,0.368,0.52,,2.3,
23209_SrCl2, Fm-3m ,4.439520008713,300,158.526,3,3,34.218,14.1887,37.3971196266,0.3178486974,3.3698561464,-1.33865,-0.24407,3.0084375213,4.2026673942,2.171704868,2.4313068246,163.0473272521,1.2034588377,0.5859084459,0.8435817661,8.01E-07,3.8151101617,2.3,SrCl2,Fm-3m,,,1.8,,,,2.3,
19717_PbTe, Fm-3m ,4.1314652212515,300,334.8,2,2,40.7703,26.3552,65.0490239203,0.2340832913,8.1385682414,-2.09064,-1.08084,7.8835475937,3.103060691,1.8284046251,2.0261486402,146.0081619568,1.4738145347,1.2793636575,1.3473024925,2.46E-06,9.740377531,2.5,PbTe,Fm-3m,,,1.73,4.07,4.15,,2.5,
2730_HgTe, F-43m ,4.19587652743734,300,328.19,2,2,34.4956,13.4104,35.6158928371,0.3279206003,3.0234772318,-1.79301,0.06722,7.3774418162,2.6644883164,1.3482423647,1.5113971526,107.2422291214,1.0345381458,-0.3518043732,0.6627724117,4.49E-07,2.893086897,2.5,HgTe,F-43m,,,,1.21,2.36,,2.5,
22898_KI, Fm-3m ,4.54393185360342,300,166.002,2,2,11.5362,6.02379,15.3922724157,0.2776235904,2.6735486214,-0.43088,-0.18222,2.9380990991,2.5807094498,1.4318637409,1.5949075315,104.4993603062,1.4487239523,1.2523635784,1.3210639847,2.35E-06,1.9320770006,2.6,KI,Fm-3m,,,1.46,0.525,0.72,,2.6,
22916_NaBr, Fm-3m ,3.77836271860064,300,102.894,2,2,21.0674,11.6921,29.6003744993,0.2658279736,4.232106315,-1.99807,-0.60223,3.167580471,3.401839672,1.9212435928,2.1369523755,168.3841188931,1.8941788329,1.222488669,1.4806384369,3.09E-06,4.3605884559,2.8,NaBr,Fm-3m,,,2.74,1.33,1.66,,2.8,
23295_RbCl, Fm-3m ,4.23322104124127,300,120.921,2,2,13.0613,8.65588,21.2691908072,0.2285978322,4.3682461774,-0.73542,-0.26915,2.6468994266,3.0487419384,1.808368334,2.0026996251,140.8493356871,1.5204114049,1.0127465761,1.2059521957,1.89E-06,3.09555325,2.8,RbCl,Fm-3m,,,,0.837,1.09,,2.8,
21276_PbS, Fm-3m ,3.77204789448836,300,239.266,2,2,54.4024,32.1734,80.6261808257,0.2529944119,8.2416473619,-3.58755,-1.43618,7.402832826,3.6254176457,2.0847285219,2.3152573662,182.7393217933,1.3508874954,1.0312138899,1.1477080347,1.68E-06,11.6857361743,2.9,PbS,Fm-3m,,,1.35,6.11,6.48,,2.9,
820_HgSe, F-43m ,3.95256469663525,300,279.55,2,2,44.56,14.3723,38.9312911181,0.354386254,2.5305955684,-2.74551,0.52417,7.5174592538,2.9114731719,1.3826988305,1.5555072294,117.1663711194,0.8249568205,-1.2927041659,1.1579755145,1.71E-06,3.784394848,3,HgSe,F-43m,,,,1.32,3.22,,3,
23251_KBr, Fm-3m ,4.24305671357961,300,119.002,2,2,11.3183,7.94457,19.3145937092,0.2155845885,4.4435445164,-1.32896,-0.27154,2.586820527,2.9103722767,1.7524758776,1.9379854466,135.982057256,2.7810800086,1.1388124593,1.8554598396,5.31E-06,3.2645674776,3.4,KBr,Fm-3m,,,2.38,0.842,1,,3.4,
753_ZnSb, Pbca ,7.39406634151807,300,1497.12,16,16,46.1683,26.8948,67.5647220253,0.2560926652,7.2914777032,-2.49166,-0.17875,6.1497170141,3.6521918565,2.0912530804,2.3233521786,93.549535571,6.5603006892,1.1767098875,3.9075498483,3.17E-05,3.9236479752,3.5,ZnSb,Pbca,,,,1.23,1.24,,3.5,
